imDbId,title,fullTitle,type,year,imDb,metacritic,theMovieDb,rottenTomatoes,tV_com,filmAffinity,errorMessage
tt1072748,Winchester,Winchester (2018),Movie,2018,5.5,28,5.9,,,4.5,
tt5034266,Our Souls at Night,Our Souls at Night (2017),Movie,2017,6.9,69,6.7,89,,5.9,
tt0097647,The Karate Kid Part III,The Karate Kid Part III (1989),Movie,1989,5.3,36,5.9,13,,4.2,
tt11027830,Haseen Dillruba - Herzergreifend schön,Haseen Dillruba - Herzergreifend schön (2021),Movie,2021,6.7,,6.3,58,,6.1,
tt2407418,Sample This,Sample This (2012),Movie,2012,6.4,64,6.7,93,,6.2,
tt0144120,Bride of Chucky,Bride of Chucky (1998),Movie,1998,5.4,48,5.9,50,,3.9,
tt0462128,The New Adventures of Old Christine,The New Adventures of Old Christine (TV Series 2006–2010),TVSeries,2006,7.1,64,6.9,,7.4,5.8,
tt2403021,The Green Inferno,The Green Inferno (2013),Movie,2013,5.3,38,5.5,,,4.8,
tt8258074,Fantastic Fungi,Fantastic Fungi (2019),Movie,2019,7.8,70,7.2,,,6.8,
tt0157183,West Beirut,West Beirut (1998),Movie,1998,7.7,,7.8,,,7,
tt2386404,He Never Died,He Never Died (2015),Movie,2015,6.4,72,6.1,,,5.6,
tt1821658,The Nut Job,The Nut Job (2014),Movie,2014,5.7,37,5.7,,,4.9,
tt2338454,Unicorn Store,Unicorn Store (2017),Movie,2017,5.5,44,6,64,,4.8,
tt5688996,Alex Strangelove,Alex Strangelove (2018),Movie,2018,6.3,62,6.6,81,,5.6,
tt1024943,Om Shanti Om,Om Shanti Om (2007),Movie,2007,6.7,,7,,,6.7,
tt1045778,Year One,Year One (2009),Movie,2009,4.9,34,4.9,14,,3.5,
tt9110340,Andhaghaaram,Andhaghaaram (2020),Movie,2020,7.8,,7.8,,,,
tt1411704,Hop,Hop (2011),Movie,2011,5.4,41,5.7,,,4.4,
tt0150176,Coming Soon,Coming Soon (1999),Movie,1999,4.4,44,5.6,,,4.8,
tt0134067,The Rugrats Movie,The Rugrats Movie (1998),Movie,1998,5.9,,6.2,59,,5.2,
tt2004304,Mission Blue,Mission Blue (2014),Movie,2014,7.9,77,7.5,,,7.3,
tt0118708,Beverly Hills Ninja,Beverly Hills Ninja (1997),Movie,1997,5.6,27,5.7,14,,3.1,
tt1540128,Playing for Keeps,Playing for Keeps (2012),Movie,2012,5.7,27,5.6,,,4.5,
tt0377309,Survival Island,Survival Island (2005),Movie,2005,4.9,,5,,,3.7,
tt0899106,Love Happens,Love Happens (2009),Movie,2009,5.7,33,5.9,,,4.6,
tt8426594,The Wind,The Wind (2018),Movie,2018,5.6,66,5.7,81,,5.1,
tt2589132,Habibie & Ainun,Habibie & Ainun (2012),Movie,2012,7.6,,7.3,,,,
tt10714856,Feel the Beat,Feel the Beat (2020),Movie,2020,6.3,,7.8,50,,5,
tt11604676,Nayattu,Nayattu (2021),Movie,2021,8.2,,7.6,100,,,
tt0051390,Cairo Station,Cairo Station (1958),Movie,1958,7.6,,7.4,100,,7.4,
tt8312792,No Longer Kids,No Longer Kids (1979),Movie,1979,9,,7.9,,,,
tt13392012,Demonic,Demonic (2021),Movie,2021,,36,5,15,,3.7,
tt8169446,Wine Country,Wine Country (2019),Movie,2019,5.5,56,5.5,66,,4.3,
tt4771896,The Fury of a Patient Man,The Fury of a Patient Man (2016),Movie,2016,6.8,,6.6,,,6.9,
tt8242160,4L,4L (2019),Movie,2019,5.9,,5.8,57,,5,
tt7957694,The Last Summer,The Last Summer (2019),Movie,2019,5.6,,6.1,29,,4.1,
tt0806102,Jeff Dunham: Arguing with Myself,Jeff Dunham: Arguing with Myself (2006),Movie,2006,8,,6.6,,,6.6,
tt0385426,Initial D,Initial D (TV Series 1998),TVSeries,1998,8.4,,7.4,,,7.3,
tt2933544,5 Flights Up,5 Flights Up (2014),Movie,2014,6.2,55,5.9,,,5.5,
tt13323092,Murder by the Coast,Murder by the Coast (2021),Movie,2021,,,6.5,,,6.3,
tt2008633,Radio Rebel,Radio Rebel (2012),Movie,2012,5.9,,6.2,,,3.7,
tt2210441,Bittersweet,Bittersweet (2010),Movie,2010,7.9,,7,,,,
tt4909752,Rangoon,Rangoon (2017),Movie,2017,5.6,,6,,,6.2,
tt5246700,How It Ends,How It Ends (2018),Movie,2018,5,36,5.3,17,,4.1,
tt2404027,Arjun: The Warrior Prince,Arjun: The Warrior Prince (2012),Movie,2012,6.8,,6,,,5.4,
tt7853242,Love Per Square Foot,Love Per Square Foot (2018),Movie,2018,7.2,,6.7,,,5.4,
tt12939812,Nail Bomber: Manhunt,Nail Bomber: Manhunt (2021),Movie,2021,6.3,,6.8,,,5.8,
tt11240506,Nobody Sleeps in the Woods Tonight,Nobody Sleeps in the Woods Tonight (2020),Movie,2020,4.8,,5,67,,4.2,
tt0479647,Bon Cop Bad Cop,Bon Cop Bad Cop (2006),Movie,2006,6.8,,6.4,80,,5.6,
tt3256226,IO,IO (2019),Movie,2019,4.7,40,4.8,31,,4.2,
tt8734822,My Little Pony: Best Gift Ever,My Little Pony: Best Gift Ever (2018),Movie,2018,8.1,,7.6,100,,,
tt6333052,Casting JonBenet,Casting JonBenet (2017),Movie,2017,6.1,74,5.8,,,5.9,
tt2978102,Term Life,Term Life (2016),Movie,2016,5.6,23,5.9,0,,4.6,
tt7794052,Merku Thodarchi Malai,Merku Thodarchi Malai (2018),Movie,2018,8.6,,7.4,,,,
tt7260048,Outside In,Outside In (2017),Movie,2017,6.7,76,6.3,,,6.2,
tt3255590,El Camino Christmas,El Camino Christmas (2017),Movie,2017,5.7,,5.6,,,4.9,
tt6186696,The Most Assassinated Woman in the World,The Most Assassinated Woman in the World (2018),Movie,2018,5.3,,5.1,86,,4.4,
tt1805263,I Am Kalam,I Am Kalam (2010),Movie,2010,8,,7.3,,,,
tt6774588,Curtiz,Curtiz (2018),Movie,2018,6,,6.3,,,5.7,
tt5884234,First Kill,First Kill (2017),Movie,2017,5,39,5.4,,,4.2,
tt6892462,The World Is Yours,The World Is Yours (2018),Movie,2018,6.4,73,6.9,,,5.5,
tt0436724,Rize,Rize (2005),Movie,2005,7.1,74,6.7,,,6.6,
tt0082405,The Four Seasons,The Four Seasons (1981),Movie,1981,6.9,55,6.5,,,6.5,
tt3554418,Khoobsurat,Khoobsurat (2014),Movie,2014,6.4,,6.8,,,,
tt4936176,Mascots,Mascots (2016),Movie,2016,5.8,57,5.4,,,4.7,
tt9711282,Canvas,Canvas (2020),Movie,2020,6.5,,6.5,,,5.5,
tt7321274,Kingdom of Us,Kingdom of Us (2017),Movie,2017,7,,7.1,,,6.3,
tt2724532,Gridlocked,Gridlocked (2015),Movie,2015,5.8,,5.7,42,,4.7,
tt8055888,Mard Ko Dard Nahin Hota,Mard Ko Dard Nahin Hota (2018),Movie,2018,7.4,,7,,,6.2,
tt7193448,Craig Ferguson: Tickle Fight,Craig Ferguson: Tickle Fight (2017),Movie,2017,6.6,,6.1,,,6.1,
tt1295909,Jeff Dunham's Very Special Christmas Special,Jeff Dunham's Very Special Christmas Special (2008),Movie,2008,7.5,,6.8,,9,6.3,
tt4181052,Special Correspondents,Special Correspondents (2016),Movie,2016,5.8,36,5.7,,,4.7,
tt4086018,Charming,Charming (2018),Movie,2018,5.6,,6.4,,,4.4,
tt8286926,Njan Prakashan,Njan Prakashan (2018),Movie,2018,7.6,,6.8,,,,
tt0099429,Dil,Dil (1990),Movie,1990,6.7,,6.6,,,,
tt5687236,Blood Will Tell,Blood Will Tell (2019),Movie,2019,6.1,,6.2,100,,5.7,
tt6851966,Nigerian Prince,Nigerian Prince (2018),Movie,2018,5.8,61,5.3,100,,6.2,
tt6081882,Iliza Shlesinger: Confirmed Kills,Iliza Shlesinger: Confirmed Kills (2016),Movie,2016,6.6,,6.3,,,,
tt1785288,An Ordinary Man,An Ordinary Man (2017),Movie,2017,5.6,52,6.3,41,,5.3,
tt8743032,The Silence of the Marsh,The Silence of the Marsh (2019),Movie,2019,4.9,,5.3,,,5,
tt4717402,MFKZ,MFKZ (2017),Movie,2017,6.7,48,7.1,,,6.5,
tt4842646,The Most Hated Woman in America,The Most Hated Woman in America (2017),Movie,2017,6.1,41,6.1,,,5.4,
tt0119250,Fireworks,Fireworks (1997),Movie,1997,7.8,,7.7,96,,7.3,
tt3692768,"The Other One: The Long, Strange Trip of Bob Weir","The Other One: The Long, Strange Trip of Bob Weir (2014)",Movie,2014,7.3,,7.2,,,6.5,
tt3175888,Dukhtar,Dukhtar (2014),Movie,2014,7,73,6.8,,,6.4,
tt4170436,That Thing Called Tadhana,That Thing Called Tadhana (2014),Movie,2014,7.5,,6.1,,,,
tt2769454,Must Be... Love,Must Be... Love (2013),Movie,2013,6.8,,5.9,,,,
tt6988208,House of the Witch,House of the Witch (2017),Movie,2017,4.3,,4.6,,,3.2,
tt6514196,Baazaar,Baazaar (2018),Movie,2018,6.6,,6.4,30,,,
tt5896962,Line Walker,Line Walker (2016),Movie,2016,6.1,,6,,,5.7,
tt5286440,Tim Minchin So F**king Rock,Tim Minchin So F**king Rock (2008),Movie,2008,8.1,,7.4,,,,
tt8393332,Twin Murders: The Silence of the White City,Twin Murders: The Silence of the White City (2019),Movie,2019,5.2,,5.6,,,4.5,
tt2934844,Jinxed,Jinxed (2013),Movie,2013,6.5,,6.6,,,,
tt2163203,Big Time Movie,Big Time Movie (2012),Movie,2012,6.4,,7.6,,,2.8,
tt4209802,Jeff Dunham: All Over the Map,Jeff Dunham: All Over the Map (2014),Movie,2014,7.1,,5.4,,,,
tt2616880,The Blue Umbrella,The Blue Umbrella (2013),Movie,2013,7.6,,7.6,,,6.6,
tt7968976,Weed the People,Weed the People (2018),Movie,2018,7.2,,8,,,,
tt6119504,#Realityhigh,#Realityhigh (2017),Movie,2017,5.2,,6.4,40,,3.9,
tt5038776,Jeff Dunham: Unhinged in Hollywood,Jeff Dunham: Unhinged in Hollywood (2015),Movie,2015,6.7,,5.9,,,,
tt1507002,Bottom of the 9th,Bottom of the 9th (2019),Movie,2019,5.6,58,5.7,69,,5,
tt1715873,10 Years,10 Years (2011),Movie,2011,6.1,61,5.9,,,5.5,
tt8172466,Backdraft 2,Backdraft 2 (2019),Movie,2019,4.9,,6.6,,,3.9,
tt0318649,Sahara,Sahara (2005),Movie,2005,6,41,5.8,,8,4.3,
tt4328934,Taramani,Taramani (2017),Movie,2017,7.5,,6.6,,,,
tt4957236,Cosmos Laundromat,Cosmos Laundromat (2015),Movie,2015,7.1,,6.5,,,6.1,
tt11540012,The Witness Who Didn't See Anything,The Witness Who Didn't See Anything (1976),Movie,1976,8.4,,7.7,,,,
tt7155460,Muramba,Muramba (2017),Movie,2017,8,,7.9,,,,
tt0216817,Hum Saath-Saath Hain: We Stand United,Hum Saath-Saath Hain: We Stand United (1999),Movie,1999,6.2,,6,,,,
tt0494290,Vivah,Vivah (2006),Movie,2006,6.6,,6.4,,,,
tt10230436,Yeh Ballet,Yeh Ballet (2020),Movie,2020,7.6,,7.5,100,,6.4,
tt5096470,Love Wedding Repeat,Love Wedding Repeat (2020),Movie,2020,5.5,41,5.7,35,,4.2,
tt1910649,Tom Papa: Live in New York City,Tom Papa: Live in New York City (2011),Movie,2011,7.2,,6.1,,,,
tt11818430,The Drowning,The Drowning (2021),TVSeries,2021,5.5,,5.3,,,5.4,
tt10682000,Sound & Fury,Sound & Fury (2019),Movie,2019,6.4,,6.5,,,5.7,
tt0083365,Zoot Suit,Zoot Suit (1981),Movie,1981,6.8,,6.5,60,,6.7,
tt2247696,Out of the Clear Blue Sky,Out of the Clear Blue Sky (2012),Movie,2012,6.7,92,6.9,,,,
tt10768194,A New York Christmas Wedding,A New York Christmas Wedding (2020),Movie,2020,5.4,,6.3,,,,
tt1978480,Mosquita y Mari,Mosquita y Mari (2012),Movie,2012,6.3,66,6.5,,,6,
tt5140248,The Beginning of Life,The Beginning of Life (2016),Movie,2016,7.6,,7.7,,,6.8,
tt2585562,Pizza,Pizza (2012),Movie,2012,8,,6.7,,,,
tt0405325,Sky High,Sky High (2005),Movie,2005,6.2,62,6.2,73,,4.8,
tt4686108,Love Beats Rhymes,Love Beats Rhymes (2017),Movie,2017,5.5,54,5.8,,,4.6,
tt0114231,Ram Jaane: God Knows,Ram Jaane: God Knows (1995),Movie,1995,5.4,,5.1,,,,
tt13866142,Wish You,Wish You (2021),Movie,2021,6.5,,8.6,,,5.2,
tt4796634,Selfie 69,Selfie 69 (2016),Movie,2016,6.2,,6.8,,,,
tt13926994,Brian Regan: On the Rocks,Brian Regan: On the Rocks (2021),Movie,2021,6.9,,7.1,,,,
tt3149536,A Fairly Odd Summer,A Fairly Odd Summer (2014),Movie,2014,3.8,,5.8,,,,
tt9735976,Wheels of Fortune,Wheels of Fortune (2020),Movie,2020,5.4,,5.3,,,,
tt9010900,Boi,Boi (2019),Movie,2019,5,,5,,,5.2,
tt11156674,Babae at baril,Babae at baril (2019),Movie,2019,5.8,,6.1,,,,
tt0104145,Casino Tycoon,Casino Tycoon (1992),Movie,1992,6,,6,,,,
tt6936350,Born Racer,Born Racer (2018),Movie,2018,6,,7.7,,,,
tt0102058,Hors la vie,Hors la vie (1991),Movie,1991,6.8,,5.9,,,,
tt7151438,Finally Found Someone,Finally Found Someone (2017),Movie,2017,5.8,,6.2,60,,,
tt8791912,Amrapali,Amrapali (2002–2003),TVSeries,2002,,,,,,,
tt4678200,Judge Singh LLB,Judge Singh LLB (2015),Movie,2015,7.3,,8,,,,
tt10549360,BlackRose,BlackRose (2018),Movie,2018,8,,,,,,
tt4131240,West Coast,West Coast (2016),Movie,2016,5.8,,5.6,,,4.6,
tt0416857,The Insomniac,The Insomniac (1971),Movie,1971,6.2,,8,,,,
tt10228168,First Love,First Love (2019),Movie,2019,6.8,77,6.8,97,,6.1,
tt9094112,Willy and the Guardians of the Lake,Willy and the Guardians of the Lake (2018),Movie,2018,6.5,,6.2,,,5.7,
tt1105747,Yuvvraaj,Yuvvraaj (2008),Movie,2008,4.1,,5,,,,
tt4607228,Le secret des banquises,Le secret des banquises (2016),Movie,2016,5.2,,4.9,,,3.7,
tt11194492,Wira,Wira (2019),Movie,2019,6.3,,5.4,,,,
tt7262990,Deadcon,Deadcon (2019),Movie,2019,2.8,,3.7,50,,,
tt0092005,Stand by Me,Stand by Me (1986),Movie,1986,8.1,75,7.9,,,7.3,
tt3257794,Music Teacher,Music Teacher (2019),Movie,2019,6.3,,6,67,,,
tt1726871,Stray Bullet,Stray Bullet (2010),Movie,2010,6.2,,6,,,,
tt0174336,Whipped,Whipped (2000),Movie,2000,4.5,10,3.8,13,,4.1,
tt10066526,Mantan Manten,Mantan Manten (2019),Movie,2019,7.1,,6.5,,,,
tt2343157,Vanderpump Rules,Vanderpump Rules (2013– ),TVSeries,2013,5.4,,7,,,,
tt0075314,Taxi Driver,Taxi Driver (1976),Movie,1976,8.2,94,8.2,,9.3,8.1,
tt6034164,Arrest Letter,Arrest Letter (2017),Movie,2017,4.5,,5.3,,,,
tt7177642,Khido Khundi,Khido Khundi (2018),Movie,2018,6.5,,7,,,,
tt11916314,Dark City Beneath the Beat,Dark City Beneath the Beat (2020),Movie,2020,6.6,,7,,,,
tt0169599,Beyrouth ya Beyrouth,Beyrouth ya Beyrouth (1975),Movie,1975,6.7,,7.3,,,,
tt7895904,Family Blood,Family Blood (2018),Movie,2018,4.2,,4.7,,,3.5,
tt7286456,Joker,Joker (2019),Movie,2019,8.4,59,8.2,,,8,
tt12282600,This Lady Called Life,This Lady Called Life (2020),Movie,2020,6.3,,,,,,
tt6043142,Skin,Skin (2018),Movie,2018,6.9,58,6.9,,,6,
tt0309276,The American Game,The American Game (1979),Movie,1979,8.3,,,,,,
tt10038660,"Our Lady of San Juan, Four Centuries of Miracles","Our Lady of San Juan, Four Centuries of Miracles (2021)",Movie,2021,5.9,,7.8,,,,
tt5069058,Candyflip,Candyflip (2017),Movie,2017,6,,4,,,,
tt8251336,Nadie sabrá nunca,Nadie sabrá nunca (2018),Movie,2018,6.1,,5.6,,,5.8,
tt4778424,The Blind Christ,The Blind Christ (2016),Movie,2016,5.8,,5,,,5.6,
tt0317355,Dhoondte Reh Jaaoge!,Dhoondte Reh Jaaoge! (1998),Movie,1998,4.9,,,,,,
tt10087988,Super Monsters Furever Friends,Super Monsters Furever Friends (2019),Movie,2019,5.5,,6.2,,,,
tt1730705,The Mirror Boy,The Mirror Boy (2011),Movie,2011,4.9,,,,,,
tt8731842,Odu Raja Odu,Odu Raja Odu (2018),Movie,2018,7,,6.5,,,,
tt6877886,Mexicanos de Bronce,Mexicanos de Bronce (2016),Movie,2016,6.6,,5.8,,,,
tt1372266,Kisaan,Kisaan (2009),Movie,2009,5.4,,6.5,,,,
tt11005162,Elevator Baby,Elevator Baby (2019),Movie,2019,7,,,,,,
tt3396114,The Christmas Trap,The Christmas Trap (2018),Movie,2018,5.8,,6.3,,,4.1,
tt5244812,Riding Faith,Riding Faith (2020),Movie,2020,4.4,,6.7,,,,
tt11829884,Fate of Alakada,Fate of Alakada (2020),Movie,2020,7,,10,,,,
tt0111549,Uncovered,Uncovered (1994),Movie,1994,5.7,,5.4,,,4.5,
tt9627240,Imago,Imago (2018),Movie,2018,7,,6,,,,
tt6974886,Hakkunde,Hakkunde (2017),Movie,2017,6.6,,,,,,
tt4628812,The Breakup Playlist,The Breakup Playlist (2015),Movie,2015,6.4,,6.8,,,,
tt6090044,Romina,Romina (2018),Movie,2018,2.2,,2.7,,,2,
tt3422462,Bangistan,Bangistan (2015),Movie,2015,4.5,,6.1,,,,
tt0461209,Ek Khiladi Ek Haseena,Ek Khiladi Ek Haseena (2005),Movie,2005,5.7,,5.3,,,,
tt7243756,Project Papa,Project Papa (2018),Movie,2018,6.6,,,,,,
tt4564818,Weapon of Choice,Weapon of Choice (2008),Movie,2008,,,,,,,
tt4810104,Pekak,Pekak (2015),Movie,2015,6.3,,6,,,,
tt1686795,Tango with Me,Tango with Me (2010),Movie,2010,6.3,,,,,,
tt2091312,Here Comes the Rain,Here Comes the Rain (2010),Movie,2010,6.2,,,,,,
tt5870646,Karkar,Karkar (2007),Movie,2007,3.3,,7,,,,
tt10887282,Kasanova,Kasanova (2019),Movie,2019,6.5,,9.5,,,,
tt9652322,Chief Daddy,Chief Daddy (2018),Movie,2018,5.1,,5.9,,,,
tt0382188,Mumbai Matinee,Mumbai Matinee (2003),Movie,2003,5.2,,5,,,,
tt7464158,Photocopy,Photocopy (2017),Movie,2017,7.5,,7.2,,,,
tt4312396,Silencer: Welcome Charlie,Silencer: Welcome Charlie (2014),Movie,2014,,,,,,,
tt0170799,We Are All for the Fatherland,We Are All for the Fatherland (1979),Movie,1979,5.6,,5.3,,,,
tt11058176,90 ML,90 ML (2019),Movie,2019,5.4,,,,,,
tt10081210,Aaviri,Aaviri (2019),Movie,2019,4.4,,4,,,,
tt0098439,Tango & Cash,Tango & Cash (1989),Movie,1989,6.4,41,6.4,,9.3,5.3,
tt0120157,Soldier,Soldier (1998),Movie,1998,6.1,,6.3,,6.3,4.8,
tt0080842,Harlequin,Harlequin (1980),Movie,1980,6.2,,7.1,40,,5.2,
tt5978724,My Days of Mercy,My Days of Mercy (2017),Movie,2017,6.5,,7.4,,,6.4,
tt3012648,Confusion Na Wa,Confusion Na Wa (2013),Movie,2013,7.2,,7,,,,
tt2631210,Pretville,Pretville (2012),Movie,2012,4.6,,6,,,,
tt0889225,To and from New York,To and from New York (2006),Movie,2006,5.6,,5.8,,,,
tt0493829,Osuofia in London 2,Osuofia in London 2 (2004),Movie,2004,7.1,,,,,,
tt4512896,Iyore,Iyore (2015),Movie,2015,7.2,,,,,,
tt8007436,"Tuya, mía... te la apuesto","Tuya, mía... te la apuesto (2018)",Movie,2018,3.5,,5.4,,,3.6,
tt2427150,We Are One,We Are One (2017),Movie,2017,8.5,,3.5,,,,
tt4452274,Oloibiri,Oloibiri (2015),Movie,2015,5.7,,,,,,
tt9619402,Loving Is Losing,Loving Is Losing (2019),Movie,2019,5.1,,6,,,3.8,
tt9859758,Ali & Alia,Ali & Alia (2019),Movie,2019,5.2,,,,,,
tt10589924,Bridezilla,Bridezilla (2019),Movie,2019,6,,5.8,,,,
tt0107165,Golden Balls,Golden Balls (1993),Movie,1993,6.1,,5.7,,,4.7,
tt6911110,Slow Country,Slow Country (2017),Movie,2017,4.7,,,,,,
tt7819668,Lara and the Beat,Lara and the Beat (2018),Movie,2018,6.2,,,,,,
tt0374065,Mujrim,Mujrim (1958),Movie,1958,6.6,,,,,,
tt6115284,Lakeeran,Lakeeran (2016),Movie,2016,5.9,,,,,,
tt4527090,Gbomo Gbomo Express,Gbomo Gbomo Express (2015),Movie,2015,5.1,,5,,,,
tt5910902,Mahi NRI,Mahi NRI (2017),Movie,2017,5.9,,2,,,,
tt9055250,The End,The End (2020– ),TVSeries,2020,7.4,,5.8,,,,
tt4661188,Besieged Bread,Besieged Bread (2016),Movie,2016,6.4,,6,,,,
tt4330370,Ms J Contemplates Her Choice,Ms J Contemplates Her Choice (2014),Movie,2014,4.9,,5,,,,
tt6194540,The Price of Success,The Price of Success (2017),Movie,2017,5.7,,6.2,14,,5,
tt6885956,Bathinda Express,Bathinda Express (2016),Movie,2016,5.7,,5.5,,,,
tt2041354,Geezas,Geezas (2011),Movie,2011,5,,7,,,,
tt8149090,Banana Island Ghost,Banana Island Ghost (2017),Movie,2017,6.3,,5.5,,,,
tt8844480,Moms at War,Moms at War (2018),Movie,2018,6.1,,5,,,,
tt6522846,Grillo vs Grillo,Grillo vs Grillo (2017),Movie,2017,4.4,,6,,,,
tt0445305,Mahjong Heroes,Mahjong Heroes (1981),Movie,1981,5.4,,5.4,,,,
tt2261700,Land of Cards,Land of Cards (2012),Movie,2012,5.8,,5.4,,,,
tt6899800,Drink Drank Drunk,Drink Drank Drunk (2016),Movie,2016,4.3,,2,,,,
tt2396369,Cold Harbour,Cold Harbour (2013),Movie,2013,5.3,,4.6,,,4.8,
tt11875458,True: Wuzzle Wegg Day,True: Wuzzle Wegg Day (2020),Movie,2020,7.1,,,,,,
tt3290368,Chadi Jawani Budhe Nu,Chadi Jawani Budhe Nu (1976),Movie,1976,4.3,,6,,,,
tt13865926,About a Girl,About a Girl (2020),Movie,2020,6,,6,,,,
tt2361022,Deewana Main Deewana,Deewana Main Deewana (2013),Movie,2013,2.4,,3.7,,,,
tt5820544,Sei,Sei (2018),Movie,2018,4.1,,4.3,,,,
tt11802938,The Ghost and the Tout,The Ghost and the Tout (2018),Movie,2018,4.3,,,,,,
tt2316411,Enemy,Enemy (2013),Movie,2013,6.9,61,6.9,,9,6.4,
tt3723864,Dil Vil Pyaar Vyaar,Dil Vil Pyaar Vyaar (2014),Movie,2014,6.5,,7,,,,
tt11822492,Small Chops,Small Chops (2020),Movie,2020,,,,,,,
tt10136680,After Maria,After Maria (2019),Movie,2019,4.6,,5.8,,,5.6,
tt8948740,Yoo Byungjae: Discomfort Zone,Yoo Byungjae: Discomfort Zone (2018),Movie,2018,5.1,,6.4,,,,
tt3542028,Chal Bhaag,Chal Bhaag (2014),Movie,2014,4.2,,4,,,,
tt0099316,Crazy People,Crazy People (1990),Movie,1990,6,42,5.7,37,,4.9,
tt10945950,Holy Expectations,Holy Expectations (2019),Movie,2019,4.6,,6.5,,,,
