imDbId,title,fullTitle,type,year,imDb,metacritic,theMovieDb,rottenTomatoes,tV_com,filmAffinity,errorMessage
tt9234638,"Edmilson Filho: Notas, uma Comédia de Relacionamentos","Edmilson Filho: Notas, uma Comédia de Relacionamentos (2018)",Movie,2018,5.7,,4.8,,,,
tt11066396,Grego Rossello: Disculpe Las Molestias,Grego Rossello: Disculpe Las Molestias (2019),Movie,2019,4.4,,,,,,
tt2287851,Last Flight to Abuja,Last Flight to Abuja (2012),Movie,2012,4.6,,3.5,,,3.6,
tt14859638,Trese After Dark,Trese After Dark (2021),Movie,2021,6.1,,,,,,
tt12808182,The Last Mercenary,The Last Mercenary (2021),Movie,2021,,48,6.8,59,,4.4,
tt0468569,The Dark Knight,The Dark Knight (2008),Movie,2008,9,84,8.5,,8.7,8.1,
tt7476236,Minding the Gap,Minding the Gap (2018),Movie,2018,8.1,90,7.8,,,7.1,
tt6751668,Parasite,Parasite (2019),Movie,2019,8.6,96,8.5,98,,8,
tt0372784,Batman Begins,Batman Begins (2005),Movie,2005,8.2,70,7.7,,,7.4,
tt2267998,Gone Girl,Gone Girl (2014),Movie,2014,8.1,79,7.9,,8.7,7.3,
tt0264464,Catch Me If You Can,Catch Me If You Can (2002),Movie,2002,8.1,75,7.9,,,7.3,
tt0088247,The Terminator,The Terminator (1984),Movie,1984,8,84,7.6,100,,7.1,
tt2543164,Arrival,Arrival (2016),Movie,2016,7.9,81,7.6,,,7.3,
tt1392214,Prisoners,Prisoners (2013),Movie,2013,8.1,70,8,,,7.6,
tt1727824,Bohemian Rhapsody,Bohemian Rhapsody (2018),Movie,2018,8,49,8,,8.8,7.3,
tt0126029,Shrek,Shrek (2001),Movie,2001,7.9,84,7.7,88,,7.7,
tt2024544,12 Years a Slave,12 Years a Slave (2013),Movie,2013,8.1,96,7.9,95,,7.3,
tt1010048,Slumdog Millionaire,Slumdog Millionaire (2008),Movie,2008,8,84,7.7,,8.6,7.7,
tt1074638,Skyfall,Skyfall (2012),Movie,2012,7.8,81,7.2,,9.4,6.6,
tt0092005,Stand by Me,Stand by Me (1986),Movie,1986,8.1,75,7.9,,,7.3,
tt1568346,The Girl with the Dragon Tattoo,The Girl with the Dragon Tattoo (2011),Movie,2011,7.8,71,7.3,87,9,7,
tt0319061,Big Fish,Big Fish (2003),Movie,2003,8,58,7.8,,,7.9,
tt8522006,Happiest Season,Happiest Season (2020),Movie,2020,6.6,69,7.5,82,,5.7,
tt0289043,28 Days Later...,28 Days Later... (2002),Movie,2002,7.6,73,7.2,87,,6.7,
tt0064116,Once Upon a Time in the West,Once Upon a Time in the West (1968),Movie,1968,8.5,80,8.3,,9.3,8.2,
tt0093773,Predator,Predator (1987),Movie,1987,7.8,45,7.5,,8,6.8,
tt3824648,Big Time Adolescence,Big Time Adolescence (2019),Movie,2019,7,64,7.5,85,,6,
tt0268380,Ice Age,Ice Age (2002),Movie,2002,7.5,60,7.3,,,7.3,
tt5580390,The Shape of Water,The Shape of Water (2017),Movie,2017,7.3,87,7.3,92,,6.4,
tt0129167,The Iron Giant,The Iron Giant (1999),Movie,1999,8,85,7.9,96,,7.2,
tt0353969,Memories of Murder,Memories of Murder (2003),Movie,2003,8.1,82,8.1,95,,7.6,
tt0094721,Beetlejuice,Beetlejuice (1988),Movie,1988,7.5,70,7.4,,,6.8,
tt5700672,Train to Busan,Train to Busan (2016),Movie,2016,7.6,72,7.8,94,,6.8,
tt0425210,Lucky Number Slevin,Lucky Number Slevin (2006),Movie,2006,7.7,53,7.5,,,7.4,
tt1542344,127 Hours,127 Hours (2010),Movie,2010,7.5,82,7.1,,,6.8,
tt0094625,Akira,Akira (1988),Movie,1988,8,,8,90,,7.6,
tt0298148,Shrek 2,Shrek 2 (2004),Movie,2004,7.2,75,7.1,,9.3,7,
tt1139797,Let the Right One In,Let the Right One In (2008),Movie,2008,7.9,82,7.5,,8,7.3,
tt2582782,Hell or High Water,Hell or High Water (2016),Movie,2016,7.6,88,7.3,,,7.2,
tt3799694,The Nice Guys,The Nice Guys (2016),Movie,2016,7.4,70,7.1,,,6.2,
tt0093870,RoboCop,RoboCop (1987),Movie,1987,7.5,67,7.3,,,6,
tt2660888,Star Trek Beyond,Star Trek Beyond (2016),Movie,2016,7,68,6.8,,,6,
tt9288030,Reacher,Reacher (2021– ),TVSeries,2021,,,,,,,
tt10288566,Another Round,Another Round (2020),Movie,2020,7.8,80,7.8,,,7.2,
tt8613070,Portrait of a Lady on Fire,Portrait of a Lady on Fire (2019),Movie,2019,8.1,95,8.3,98,,7.4,
tt0359950,The Secret Life of Walter Mitty,The Secret Life of Walter Mitty (2013),Movie,2013,7.3,54,7.1,,8.8,6.2,
tt0109686,Dumb and Dumber,Dumb and Dumber (1994),Movie,1994,7.3,41,6.6,,,5,
tt9484998,Palm Springs,Palm Springs (2020),Movie,2020,7.4,83,7.3,95,,6.6,
tt1907668,Flight,Flight (2012),Movie,2012,7.3,76,6.8,,8.3,6.6,
tt1588170,I Saw the Devil,I Saw the Devil (2010),Movie,2010,7.8,67,7.8,,9.8,7.2,
tt0110475,The Mask,The Mask (1994),Movie,1994,6.9,56,6.9,,8.4,6,
tt10706602,Collective,Collective (2019),Movie,2019,8.2,95,7.9,99,,7.1,
tt2066051,Rocketman,Rocketman (2019),Movie,2019,7.3,69,7.4,89,,6.7,
tt2866360,Coherence,Coherence (2013),Movie,2013,7.2,65,7.3,88,,7.1,
tt9770150,Nomadland,Nomadland (2020),Movie,2020,7.4,93,7.3,94,,6.8,
tt0215750,Enemy at the Gates,Enemy at the Gates (2001),Movie,2001,7.6,53,7.4,,8.5,7.6,
tt0117705,Space Jam,Space Jam (1996),Movie,1996,6.4,59,6.9,44,,5.6,
tt0448134,Sunshine,Sunshine (2007),Movie,2007,7.2,64,7,,8.9,5.9,
tt6110504,Becoming Bond,Becoming Bond (2017),Movie,2017,7.5,65,7.2,,,6.8,
tt0177789,Galaxy Quest,Galaxy Quest (1999),Movie,1999,7.3,70,7,,8.6,5.7,
tt1343727,Dredd,Dredd (2012),Movie,2012,7.1,60,6.8,,,6,
tt0463854,28 Weeks Later,28 Weeks Later (2007),Movie,2007,7,78,6.6,,8.9,6.4,
tt1489887,Booksmart,Booksmart (2019),Movie,2019,7.2,84,7.1,,,6.2,
tt1242460,We Need to Talk About Kevin,We Need to Talk About Kevin (2011),Movie,2011,7.5,68,7.6,,7,7.1,
tt0087332,Ghostbusters,Ghostbusters (1984),Movie,1984,7.8,71,7.4,,9.3,6.5,
tt4364194,The Peanut Butter Falcon,The Peanut Butter Falcon (2019),Movie,2019,7.6,70,7.4,95,,6.4,
tt0490215,Silence,Silence (2016),Movie,2016,7.2,79,7.1,,,6.3,
tt1675192,Take Shelter,Take Shelter (2011),Movie,2011,7.4,85,7.1,,7.5,6.7,
tt0460740,Cashback,Cashback (2006),Movie,2006,7.2,54,6.9,,9.3,6.6,
tt1655441,The Age of Adaline,The Age of Adaline (2015),Movie,2015,7.2,51,7.4,,,6,
tt1872194,The Judge,The Judge (2014),Movie,2014,7.4,48,7.3,49,,6.5,
tt5439796,Logan Lucky,Logan Lucky (2017),Movie,2017,7,78,6.7,92,,6.3,
tt0983193,The Adventures of Tintin,The Adventures of Tintin (2011),Movie,2011,7.3,68,6.8,,,6.7,
tt0448157,Hancock,Hancock (2008),Movie,2008,6.4,49,6.3,,,5.6,
tt0959337,Revolutionary Road,Revolutionary Road (2008),Movie,2008,7.3,69,6.9,67,,6.9,
tt6513120,Fighting with My Family,Fighting with My Family (2019),Movie,2019,7.1,68,6.9,93,,6.1,
tt0071360,The Conversation,The Conversation (1974),Movie,1974,7.8,85,7.6,96,,7.3,
tt0468492,The Host,The Host (2006),Movie,2006,7.1,85,7,93,,6,
tt0080487,Caddyshack,Caddyshack (1980),Movie,1980,7.3,48,6.7,73,,5.4,
tt1527186,Melancholia,Melancholia (2011),Movie,2011,7.2,80,7.2,,,6.8,
tt1759761,Veep,Veep (2012–2019),TVSeries,2012,8.3,82,7.4,,,7,
tt5478478,Hostiles,Hostiles (2017),Movie,2017,7.2,65,6.8,,,6.6,
tt8075192,Shoplifters,Shoplifters (2018),Movie,2018,7.9,93,7.9,,,7.4,
tt3892172,Leave No Trace,Leave No Trace (2018),Movie,2018,7.2,88,6.8,,,6.2,
tt1527788,The Man from Nowhere,The Man from Nowhere (2010),Movie,2010,7.8,,7.7,,,6.9,
tt0401855,Underworld: Evolution,Underworld: Evolution (2006),Movie,2006,6.7,36,6.5,,8.3,5.6,
tt0159097,The Virgin Suicides,The Virgin Suicides (1999),Movie,1999,7.2,76,7.1,77,,6.7,
tt6450804,Terminator: Dark Fate,Terminator: Dark Fate (2019),Movie,2019,6.2,54,6.5,70,,5.2,
tt0445922,Across the Universe,Across the Universe (2007),Movie,2007,7.3,56,7.2,,9,6.9,
tt6394270,Bombshell,Bombshell (2019),Movie,2019,6.8,64,6.9,,,6.2,
tt2375605,The Act of Killing,The Act of Killing (2012),Movie,2012,8.2,91,7.8,,,7.8,
tt5461944,Hotel Mumbai,Hotel Mumbai (2018),Movie,2018,7.6,62,7.6,,,6.6,
tt0032551,The Grapes of Wrath,The Grapes of Wrath (1940),Movie,1940,8.1,96,7.8,,,8.3,
tt8544498,The Way Back,The Way Back (2020),Movie,2020,6.7,66,6.7,,,6,
tt0097493,Heathers,Heathers (1989),Movie,1989,7.2,72,7.4,,9,6.2,
tt5215952,The Wailing,The Wailing (2016),Movie,2016,7.5,81,7.3,,,6.5,
tt7282468,Burning,Burning (2018),Movie,2018,7.5,90,7.4,,,6.9,
tt0185937,The Blair Witch Project,The Blair Witch Project (1999),Movie,1999,6.5,81,6.3,86,,5.1,
tt5093026,Papillon,Papillon (2017),Movie,2017,7.2,51,7.4,52,,6.2,
tt1596350,This Means War,This Means War (2012),Movie,2012,6.3,31,6.1,,,4.9,
tt0455407,The Crazies,The Crazies (2010),Movie,2010,6.5,56,6.2,,,5.6,
tt4624424,Storks,Storks (2016),Movie,2016,6.8,56,6.6,,,5.8,
tt5635086,God's Own Country,God's Own Country (2017),Movie,2017,7.7,85,7.7,,,7,
tt6212478,American Animals,American Animals (2018),Movie,2018,7,68,6.8,,,6.2,
tt5852632,March of the Penguins 2: The Next Step,March of the Penguins 2: The Next Step (2017),Movie,2017,6.7,,6.6,,,7,
tt9820556,Breach,Breach (2020),Movie,2020,3,,4.4,,,2.7,
tt0087277,Footloose,Footloose (1984),Movie,1984,6.6,42,6.6,51,,5.6,
tt0115736,Bound,Bound (1996),Movie,1996,7.3,61,7.1,89,,6.5,
tt1972571,A Most Wanted Man,A Most Wanted Man (2014),Movie,2014,6.8,73,6.5,,7.8,6.2,
tt4936450,Graduation,Graduation (2016),Movie,2016,7.3,84,6.7,,,6.5,
tt7557108,Saint Maud,Saint Maud (2019),Movie,2019,6.8,83,6.8,93,,6.1,
tt0085121,10 to Midnight,10 to Midnight (1983),Movie,1983,6.3,12,6.1,,,5.1,
tt0106582,Cliffhanger,Cliffhanger (1993),Movie,1993,6.4,60,6.4,,9.7,5.4,
tt7549996,Judy,Judy (2019),Movie,2019,6.8,66,6.8,82,,6.1,
tt0116136,DragonHeart,DragonHeart (1996),Movie,1996,6.5,49,6.6,,,5.9,
tt0901487,The Good the Bad the Weird,The Good the Bad the Weird (2008),Movie,2008,7.3,69,7.2,,,6.4,
tt0074084,1900,1900 (1976),Movie,1976,7.7,70,7.8,,,8.2,
tt0057163,Hud,Hud (1963),Movie,1963,7.8,62,7.4,,,7.2,
tt0268695,The Time Machine,The Time Machine (2002),Movie,2002,6,42,6.1,,8.8,5.1,
tt1549920,The Last Stand,The Last Stand (2013),Movie,2013,6.3,54,6,,8.1,5.4,
tt2402157,The November Man,The November Man (2014),Movie,2014,6.3,38,6.1,,,5.2,
tt2006295,The 33,The 33 (2015),Movie,2015,6.9,55,6.3,,,5.8,
tt4558376,Downhill,Downhill (2020),Movie,2020,4.9,49,5.4,38,,4.6,
tt5501104,Border,Border (2018),Movie,2018,7,75,6.7,,,6.5,
tt7339248,The Art of Self-Defense,The Art of Self-Defense (2019),Movie,2019,6.6,65,6.6,84,,5.9,
tt0821642,The Soloist,The Soloist (2009),Movie,2009,6.7,61,6.8,,8,6,
tt4881578,Zappa,Zappa (2020),Movie,2020,7.6,76,7.5,,,6.9,
tt3697626,A Hard Day,A Hard Day (2014),Movie,2014,7.2,76,7,,,6.6,
tt13834480,Diary of a Wimpy Kid,Diary of a Wimpy Kid (2021),Movie,2021,,,,,,,
tt10065694,Antebellum,Antebellum (2020),Movie,2020,5.7,43,6.3,,,5.4,
tt8388390,Chucky,Chucky (2021– ),TVSeries,2021,,70,8,90,,6.4,
tt0462335,High-Rise,High-Rise (2015),Movie,2015,5.6,65,5.7,,,5,
tt2935564,The Connection,The Connection (2014),Movie,2014,7.1,67,7.1,,,6.6,
tt0057298,McLintock!,McLintock! (1963),Movie,1963,7.2,62,6.6,,,5.7,
tt0059575,The Pawnbroker,The Pawnbroker (1964),Movie,1964,7.7,69,7.3,84,,7.2,
tt6400614,Unacknowledged,Unacknowledged (2017),Movie,2017,7,,6.3,,,5.8,
tt0087050,Children of the Corn,Children of the Corn (1984),Movie,1984,5.6,45,5.7,,,5.3,
tt0841044,Two Days in Paris,Two Days in Paris (2007),Movie,2007,6.8,67,6.3,,,6.2,
tt1843287,Like Someone in Love,Like Someone in Love (2012),Movie,2012,7,76,7.1,,,6.4,
tt8499102,Jawline,Jawline (2019),Movie,2019,6,74,5.9,96,,5.9,
tt1401143,Rare Exports,Rare Exports (2010),Movie,2010,6.7,71,6.3,,,5.6,
tt3451230,High Strung,High Strung (2016),Movie,2016,6.4,48,7.1,,,5.3,
tt0808510,Tooth Fairy,Tooth Fairy (2010),Movie,2010,5,36,5.5,,,3.9,
tt5270948,Chappaquiddick,Chappaquiddick (2017),Movie,2017,6.5,67,6,,,5.7,
tt7058080,Angel of Mine,Angel of Mine (2019),Movie,2019,6.4,47,6.3,,,5.3,
tt0107843,Point of No Return,Point of No Return (1993),Movie,1993,6.1,53,6.1,,,5,
tt0417658,Factotum,Factotum (2005),Movie,2005,6.6,71,6.3,,,6.2,
tt0806165,The Ramen Girl,The Ramen Girl (2008),Movie,2008,6.3,,6.4,,,5.4,
tt2465146,And So It Goes,And So It Goes (2014),Movie,2014,5.8,38,6.1,,,4.8,
tt0476991,Were the World Mine,Were the World Mine (2008),Movie,2008,6.9,,6.5,71,,5.9,
tt0068675,Hannie Caulder,Hannie Caulder (1971),Movie,1971,6.4,48,6.4,,,5,
tt5259822,Tesla,Tesla (2020),Movie,2020,5,67,6,,,4.7,
tt5792656,Running with the Devil,Running with the Devil (2019),Movie,2019,5.4,42,5.4,24,,4.6,
tt11454066,You Cannot Kill David Arquette,You Cannot Kill David Arquette (2020),Movie,2020,7.2,66,6.3,84,,6.3,
tt2217458,Reaching for the Moon,Reaching for the Moon (2013),Movie,2013,7,44,6.7,,,6,
tt8132778,Night of the Kings,Night of the Kings (2020),Movie,2020,6.5,83,7.2,96,,6.5,
tt0882977,Snitch,Snitch (2013),Movie,2013,6.4,51,6,,,5.6,
tt11905922,Stray,Stray (2020),Movie,2020,7,83,6,,,6.3,
tt0995031,Bhool Bhulaiyaa,Bhool Bhulaiyaa (2007),Movie,2007,7.3,,6.5,,,,
tt5827228,Bull,Bull (TV Series 2016– ),TVSeries,2016,7,40,6.9,56,5.3,4.8,
tt4798836,Bad Hair,Bad Hair (2020),Movie,2020,5.6,61,5,62,,5.3,
tt9204204,Little Joe,Little Joe (2019),Movie,2019,5.9,60,5.9,67,,6.2,
tt6544220,The Mandela Effect,The Mandela Effect (2019),Movie,2019,5.7,,6.8,20,,5,
tt1726589,Life Happens,Life Happens (2011),Movie,2011,5.6,44,5.4,,,4.4,
tt0213790,The Ladies Man,The Ladies Man (2000),Movie,2000,5.2,22,5.4,,,3.6,
tt1411956,Sold,Sold (2014),Movie,2014,6.9,49,6.7,,,6.4,
tt3239442,The 10 Year Plan,The 10 Year Plan (2014),Movie,2014,6.1,,6.8,,,4.6,
tt2726552,A Kind of Murder,A Kind of Murder (2016),Movie,2016,5.3,50,5.3,,,4.8,
tt3279176,Suburban Gothic,Suburban Gothic (2014),Movie,2014,5.6,49,5.6,,,4.4,
tt2611026,The Hornet's Nest,The Hornet's Nest (2014),Movie,2014,6.7,61,6.7,,,6.2,
tt2980472,Just Before I Go,Just Before I Go (2014),Movie,2014,6.4,24,6.5,,,5.5,
tt3480886,Ma ma,Ma ma (2015),Movie,2015,6.4,31,6.4,25,,5.5,
tt2586120,Racer and the Jailbird,Racer and the Jailbird (2017),Movie,2017,6.3,50,6.1,36,,5.2,
tt3703836,Henry Gamble's Birthday Party,Henry Gamble's Birthday Party (2015),Movie,2015,6.1,59,5.6,,,5.9,
tt4262174,First Girl I Loved,First Girl I Loved (2016),Movie,2016,6.1,61,6.5,,,5.6,
tt7250056,Non-Fiction,Non-Fiction (2018),Movie,2018,6.5,78,5.4,87,,5.9,
tt2990126,100 Streets,100 Streets (2016),Movie,2016,5.8,44,6.2,,,5.2,
tt0383060,Zoom,Zoom (2006),Movie,2006,4.4,26,5.3,,9.5,3.6,
tt8179024,Body Cam,Body Cam (2020),Movie,2020,5.3,37,6.4,44,,4.8,
tt6532374,Swimming with Men,Swimming with Men (2018),Movie,2018,6.4,44,6.1,,,5.2,
tt1169809,Book of Blood,Book of Blood (2009),Movie,2009,5.3,,5.4,,,4.6,
tt0086525,Valley Girl,Valley Girl (1983),Movie,1983,6.4,66,5.9,,,5,
tt6705860,Diane,Diane (2018),Movie,2018,6.7,86,6.5,93,,5.8,
tt5106400,Shared Rooms,Shared Rooms (2016),Movie,2016,5.6,,6.9,,,,
tt10621180,Most Likely to Murder,Most Likely to Murder (2019),Movie,2019,5.3,,6,,,4.7,
tt3767278,Bayou Caviar,Bayou Caviar (2018),Movie,2018,4.8,36,4.5,,,4.6,
tt5465036,Telescope,Telescope (2016),Movie,2016,7.8,,7.8,,,,
tt2825596,The Pretenders,The Pretenders (2018),Movie,2018,5,14,6.1,,,,
tt13064280,Geliefert,Geliefert (2021),Movie,2021,6.6,,6.1,,,,
tt8574836,Cunningham,Cunningham (2019),Movie,2019,6.5,83,7.1,,,6.7,
tt13503476,The Valentine Competition,The Valentine Competition (2021),Movie,2021,5.5,,6.3,,,,
tt2524674,Wetlands,Wetlands (2013),Movie,2013,5.8,77,5.3,,,5.6,
tt5806646,The Archer,The Archer (2016),Movie,2016,5.2,,5.4,,,4,
tt0107571,Midnight Kiss,Midnight Kiss (1993),Movie,1993,4.4,,4.3,,,,
tt6165936,Savage Youth,Savage Youth (2018),Movie,2018,5.4,,6.3,,,,
tt0252683,The Man Who Used to Be Me,The Man Who Used to Be Me (2000),Movie,2000,4.9,,5.5,,,,
tt1924283,Hard Romanticker,Hard Romanticker (2011),Movie,2011,6.2,,7,44,,,
tt8399718,Hunt for the Skinwalker,Hunt for the Skinwalker (2018),Movie,2018,4.4,,4.9,,,,
tt1791681,Treehouse,Treehouse (2014),Movie,2014,3.8,,4.2,,,3.1,
tt2622420,24 Hour Love,24 Hour Love (2013),Movie,2013,3.9,,2.3,,,,
tt0137523,Fight Club,Fight Club (1999),Movie,1999,8.8,66,8.4,,,8.1,
tt8239946,Tumbbad,Tumbbad (2018),Movie,2018,8.3,,7.7,,,6,
tt2395469,Gully Boy,Gully Boy (2019),Movie,2019,8,65,7.6,96,,6.7,
tt8236336,The Report,The Report (2019),Movie,2019,7.2,66,7,82,,6.3,
tt0078748,Alien,Alien (1979),Movie,1979,8.4,89,8.1,,,8,
tt13143964,Borat Subsequent Moviefilm,Borat Subsequent Moviefilm (2020),Movie,2020,6.7,68,6.5,85,,5.8,
tt7098658,Raazi,Raazi (2018),Movie,2018,7.8,,7.3,,,6.5,
tt7671064,Brittany Runs a Marathon,Brittany Runs a Marathon (2019),Movie,2019,6.8,72,6.7,,,5.7,
tt6390668,Invisible Life,Invisible Life (2019),Movie,2019,7.8,81,8,,,7.2,
tt0052357,Vertigo,Vertigo (1958),Movie,1958,8.3,100,8.2,,9.5,8.2,
tt8923482,One Child Nation,One Child Nation (2019),Movie,2019,7.5,85,7.3,,,6.9,
tt1605783,Midnight in Paris,Midnight in Paris (2011),Movie,2011,7.7,81,7.5,,,7.3,
tt0144117,The Boondock Saints,The Boondock Saints (1999),Movie,1999,7.8,44,7.3,28,,6.6,
tt0217869,Unbreakable,Unbreakable (2000),Movie,2000,7.3,62,7.1,70,,6.7,
tt3019620,Titli,Titli (2014),Movie,2014,7.6,,7,,,6.3,
tt4016934,The Handmaiden,The Handmaiden (2016),Movie,2016,8.1,84,8.3,,,7.6,
tt0047296,On the Waterfront,On the Waterfront (1954),Movie,1954,8.1,91,8,99,,8.1,
tt0096754,The Abyss,The Abyss (1989),Movie,1989,7.5,62,7.3,,9,6.7,
tt0089881,Ran,Ran (1985),Movie,1985,8.2,96,8.1,96,,8.1,
tt0099077,Awakenings,Awakenings (1990),Movie,1990,7.8,74,7.8,,,7.3,
tt0082010,An American Werewolf in London,An American Werewolf in London (1981),Movie,1981,7.5,55,7.4,88,,6.7,
tt0112870,Dilwale Dulhania Le Jayenge,Dilwale Dulhania Le Jayenge (1995),Movie,1995,8.1,,8.8,,,6.8,
tt0088930,Clue,Clue (1985),Movie,1985,7.3,39,7.3,66,,6.3,
tt1754656,The Little Prince,The Little Prince (2015),Movie,2015,7.7,70,7.6,,,7.1,
tt1307068,Seeking a Friend for the End of the World,Seeking a Friend for the End of the World (2012),Movie,2012,6.7,59,6.6,55,,6,
tt0042804,Los Olvidados,Los Olvidados (1950),Movie,1950,8.3,,8.1,90,,8.3,
tt5247022,Paterson,Paterson (2016),Movie,2016,7.4,90,7.1,,,6.8,
tt0107471,My Favorite Season,My Favorite Season (1993),Movie,1993,7,,6.6,93,,6.7,
tt0248667,Ali,Ali (2001),Movie,2001,6.8,65,6.8,68,,6.4,
tt1838556,Honest Thief,Honest Thief (2020),Movie,2020,6,46,6.5,40,,4.8,
tt1488589,Pinocchio,Pinocchio (2021),Movie,2021,,,6.6,,,,
tt0065329,The Odd Couple,The Odd Couple (TV Series 1970–1975),TVSeries,1970,7.8,,8.1,,,6.2,
tt1234548,The Men Who Stare at Goats,The Men Who Stare at Goats (2009),Movie,2009,6.2,54,6,51,,5.4,
tt1833116,The Informer,The Informer (2019),Movie,2019,6.6,61,6.5,62,,5.7,
tt1174730,City Island,City Island (2009),Movie,2009,7.4,66,6.9,,,6.2,
tt0499097,Tom Clancy's Without Remorse,Tom Clancy's Without Remorse (2021),Movie,2021,5.8,41,7.2,44,,5.2,
tt7139936,A Rainy Day in New York,A Rainy Day in New York (2019),Movie,2019,6.5,38,6.5,,,6.4,
tt5867800,Aruvi,Aruvi (2016),Movie,2016,8.5,,7.8,89,,,
tt0822847,Priest,Priest (2011),Movie,2011,5.7,41,5.7,,,4.6,
tt10964468,Shakuntala Devi,Shakuntala Devi (2020),Movie,2020,6.1,,6.5,80,,,
tt0089114,Explorers,Explorers (1985),Movie,1985,6.5,58,6.3,,,5.9,
tt3387648,The Taking of Deborah Logan,The Taking of Deborah Logan (2014),Movie,2014,6,,6.3,,,5,
tt0417217,Two for the Money,Two for the Money (2005),Movie,2005,6.3,50,6,,7.3,5.4,
