imDbId,title,fullTitle,type,year,imDb,metacritic,theMovieDb,rottenTomatoes,tV_com,filmAffinity,errorMessage
tt0062711,Barbarella,Barbarella (1968),Movie,1968,5.9,51,5.9,74,,5.2,
tt0439662,Fanaa,Fanaa (2006),Movie,2006,7.2,,6.8,,,6.6,
tt11617052,Undine,Undine (2020),Movie,2020,6.5,75,6.5,,,6.2,
tt0297181,I Spy,I Spy (2002),Movie,2002,5.4,35,5.4,16,,4.5,
tt0097579,An Innocent Man,An Innocent Man (1989),Movie,1989,6.5,39,6.1,,,5.3,
tt10214826,Agent Sai Srinivasa Athreya,Agent Sai Srinivasa Athreya (2019),Movie,2019,8.4,,7.4,,,,
tt5034474,The Assignment,The Assignment (2016),Movie,2016,4.6,34,5.4,,,4,
tt0058390,The Naked Kiss,The Naked Kiss (1964),Movie,1964,7.3,83,7.1,,,7.1,
tt1183374,Pet,Pet (2016),Movie,2016,5.7,48,5.8,,,5.3,
tt6980546,Bharath Ane Nenu,Bharath Ane Nenu (2018),Movie,2018,7.7,,6.7,83,,,
tt0040427,He Walked by Night,He Walked by Night (1948),Movie,1948,7.1,,6.7,,,6.6,
tt0100828,The Two Jakes,The Two Jakes (1990),Movie,1990,6.2,56,6.1,,,5.4,
tt2368553,Assault on Wall Street,Assault on Wall Street (2013),Movie,2013,6,24,5.9,,,4.7,
tt0069765,Bang the Drum Slowly,Bang the Drum Slowly (1973),Movie,1973,6.9,80,6.6,92,,6.2,
tt0091374,Lady Jane,Lady Jane (1986),Movie,1986,7.1,64,6.9,,,6.5,
tt0044685,Hans Christian Andersen,Hans Christian Andersen (1952),Movie,1952,6.9,,6.3,,,6,
tt4505666,Prescription Thugs,Prescription Thugs (2015),Movie,2015,7,45,6.3,69,,6.3,
tt0118980,Digging to China,Digging to China (1997),Movie,1997,6.8,,6.2,43,,6.2,
tt0386651,Mountain Patrol,Mountain Patrol (2004),Movie,2004,7.6,77,7.3,98,,6.7,
tt14164244,Sillunu Oru Kaadhal,Sillunu Oru Kaadhal (2021– ),TVSeries,2021,,,,,,,
tt2459022,Lost in Thailand,Lost in Thailand (2012),Movie,2012,6.2,55,6.4,,,5.8,
tt2325518,Beneath,Beneath (2013),Movie,2013,3.5,40,3.5,,,3.2,
tt5362940,Eternal Beauty,Eternal Beauty (2019),Movie,2019,6.4,71,6.1,,,5.5,
tt0126261,Desert Blue,Desert Blue (1998),Movie,1998,6.1,,5.6,37,,5,
tt1116182,Affinity,Affinity (2008),Movie,2008,6.2,,5.8,,,5.6,
tt9313424,From the Vine,From the Vine (2019),Movie,2019,5.9,,6,,,,
tt5659996,The Planters,The Planters (2019),Movie,2019,6.1,77,,95,,,
tt4356104,Es esmu seit,Es esmu seit (2016),Movie,2016,7.5,,7.1,,,6.5,
tt7428820,Summer Night,Summer Night (2019),Movie,2019,4.8,49,6.2,55,,,
tt4893334,Till Human Voices Wake Us,Till Human Voices Wake Us (2015),Movie,2015,6.2,,1,,,,
tt6417144,The Mothman of Point Pleasant,The Mothman of Point Pleasant (2017),Movie,2017,6.2,,5.4,,,,
tt0313443,Out of Time,Out of Time (2003),Movie,2003,6.5,63,6.3,64,,5.8,
tt2096673,Inside Out,Inside Out (2015),Movie,2015,8.1,94,7.9,98,,7.8,
tt0027189,The Wedding Night,The Wedding Night (1935),Movie,1935,6.6,,6.4,,,6.7,
tt2134170,10 Cent Pistol,10 Cent Pistol (2014),Movie,2014,4.8,37,5.9,,,,
tt0030256,I Met My Love Again,I Met My Love Again (1938),Movie,1938,5.5,,5.7,,,5.4,
tt5451640,Secrets of Deception,Secrets of Deception (2017),Movie,2017,4.2,,7.5,,,,
tt0106505,Calendar Girl,Calendar Girl (1993),Movie,1993,5.1,,5.1,11,,3.4,
tt0036379,Song of Texas,Song of Texas (1943),Movie,1943,6.3,,,,,,
tt1101624,Who Wrote the New Testament?,Who Wrote the New Testament? (2003– ),TVSeries,2003,6.8,,,,,,
tt1512201,Last Train Home,Last Train Home (2009),Movie,2009,7.7,86,7.4,,,7.4,
tt13031460,The Healing Garden,The Healing Garden (2021),Movie,2021,8.1,,4.7,,,,
tt0041198,Border Incident,Border Incident (1949),Movie,1949,7,,6.9,,,6.5,
tt0120613,A Walk on the Moon,A Walk on the Moon (1999),Movie,1999,6.6,70,6.1,,,5.6,
tt5579356,Dogged,Dogged (2017),Movie,2017,3.2,,9,,,,
tt7385782,And There Were 4,And There Were 4 (2018),Movie,2018,4,,9,,,,
tt0228459,Jingle Bells,Jingle Bells (1999),Movie,1999,6.1,,6,,,,
tt9510710,Bones of Brundage,Bones of Brundage (2018),Movie,2018,5.7,,,,,,
tt5670152,Traffik,Traffik (2018),Movie,2018,6,37,6.3,27,,4.9,
tt10299780,The Reunited States,The Reunited States (2021),Movie,2021,4.8,,7,60,,,
tt10197804,La Sucursal,La Sucursal (2019),Movie,2019,4.2,,,,,,
tt12637626,Konga TNT,Konga TNT (2020),Movie,2020,2.6,,,,,,
tt6208096,Modern Prodigal,Modern Prodigal (2019),Movie,2019,4.5,,,,,,
tt4603176,Marital Problems,Marital Problems (2017),Movie,2017,6.9,,,,,,
tt11384296,Brash Boys Club,Brash Boys Club (2020),Movie,2020,3.6,,,,,,
tt2622826,Avalanche Sharks,Avalanche Sharks (2014),Movie,2014,2.3,,3.5,,,2.2,
tt0079803,Return of the Tiger,Return of the Tiger (1977),Movie,1977,5.8,,6.3,,,,
tt0300922,All Babes Want to Kill Me,All Babes Want to Kill Me (2005),Movie,2005,3.9,,1.4,,,,
tt0242746,Out of Line,Out of Line (2001),Movie,2001,5,,8,,,,
tt1316041,Christian Blake,Christian Blake (2008),Movie,2008,3.3,,2,,,,
tt0462335,High-Rise,High-Rise (2015),Movie,2015,5.6,65,5.7,,,5,
tt10423506,A Risky Revenge,A Risky Revenge (2019),Movie,2019,,,,,,,
tt0058331,Mary Poppins,Mary Poppins (1964),Movie,1964,7.8,88,7.6,96,,7.1,
tt4154796,Avengers: Endgame,Avengers: Endgame (2019),Movie,2019,8.4,78,8.3,94,,7.3,
tt4154756,Avengers: Infinity War,Avengers: Infinity War (2018),Movie,2018,8.4,68,8.3,,,7.5,
tt0076759,Star Wars: Episode IV - A New Hope,Star Wars: Episode IV - A New Hope (1977),Movie,1977,8.6,90,8.2,,9,7.9,
tt0080684,Star Wars: Episode V - The Empire Strikes Back,Star Wars: Episode V - The Empire Strikes Back (1980),Movie,1980,8.7,82,8.4,,8.7,8.1,
tt2948372,Soul,Soul (2020),Movie,2020,8.1,83,8.2,95,,7.4,
tt2015381,Guardians of the Galaxy,Guardians of the Galaxy (2014),Movie,2014,8,76,7.9,,,6.9,
tt6105098,The Lion King,The Lion King (2019),Movie,2019,6.9,55,7.2,,,6.4,
tt0076363,The Many Adventures of Winnie the Pooh,The Many Adventures of Winnie the Pooh (1977),Movie,1977,7.6,,7.3,,8.8,5.4,
tt0114709,Toy Story,Toy Story (1995),Movie,1995,8.3,95,8,100,,7.7,
tt1049413,Up,Up (2009),Movie,2009,8.2,88,7.9,,,7.9,
tt0086190,Star Wars: Episode VI - Return of the Jedi,Star Wars: Episode VI - Return of the Jedi (1983),Movie,1983,8.3,58,7.9,82,,7.9,
tt0266543,Finding Nemo,Finding Nemo (2003),Movie,2003,8.1,90,7.8,99,,7.5,
tt2948356,Zootopia,Zootopia (2016),Movie,2016,8,78,7.7,,8.8,7.1,
tt0382932,Ratatouille,Ratatouille (2007),Movie,2007,8,96,7.8,96,,7.3,
tt1211837,Doctor Strange,Doctor Strange (2016),Movie,2016,7.5,72,7.4,,,6.5,
tt6139732,Aladdin,Aladdin (2019),Movie,2019,6.9,53,7.2,57,,6.2,
tt0478970,Ant-Man,Ant-Man (2015),Movie,2015,7.3,64,7.1,83,,6.2,
tt3521164,Moana,Moana (2016),Movie,2016,7.6,81,7.6,,,6.8,
tt4846340,Hidden Figures,Hidden Figures (2016),Movie,2016,7.8,74,8.1,,,6.9,
tt2294629,Frozen,Frozen (2013),Movie,2013,7.4,75,7.3,,,6.5,
tt0800369,Thor,Thor (2011),Movie,2011,7,57,6.8,,,5.6,
tt0290334,X2: X-Men United,X2: X-Men United (2003),Movie,2003,7.4,68,7,85,,6.4,
tt1228705,Iron Man 2,Iron Man 2 (2010),Movie,2010,7,57,6.8,,,5.9,
tt1485796,The Greatest Showman,The Greatest Showman (2017),Movie,2017,7.6,48,8,57,,6.8,
tt2277860,Finding Dory,Finding Dory (2016),Movie,2016,7.3,77,7.1,,,6.6,
tt4566758,Mulan,Mulan (2020),Movie,2020,5.7,66,7,,,5,
tt0449088,Pirates of the Caribbean: At World's End,Pirates of the Caribbean: At World's End (2007),Movie,2007,7.1,50,7.2,,,6.1,
tt0317219,Cars,Cars (2006),Movie,2006,7.1,73,6.8,74,,6.2,
tt0210945,Remember the Titans,Remember the Titans (2000),Movie,2000,7.8,48,7.6,73,,6.9,
tt5848272,Ralph Breaks the Internet,Ralph Breaks the Internet (2018),Movie,2018,7,71,7.2,,,6.5,
tt12607910,Black Is King,Black Is King (2020),Movie,2020,5.7,84,7.5,,,6.3,
tt0462538,The Simpsons Movie,The Simpsons Movie (2007),Movie,2007,7.3,80,7,87,,6.2,
tt0213565,The Color of Friendship,The Color of Friendship (2000),Movie,2000,7.2,,7.3,,,4.9,
tt7775622,Free Solo,Free Solo (2018),Movie,2018,8.2,83,8,97,,7.4,
tt0780521,The Princess and the Frog,The Princess and the Frog (2009),Movie,2009,7.1,73,7.1,85,,6.2,
tt0055254,One Hundred and One Dalmatians,One Hundred and One Dalmatians (1961),Movie,1961,7.3,83,7.1,98,,6.5,
tt8096832,Lady and the Tramp,Lady and the Tramp (2019),Movie,2019,6.3,48,7.4,65,,5.5,
tt0106611,Cool Runnings,Cool Runnings (1993),Movie,1993,7,60,7,,9.2,5.7,
tt4575576,Christopher Robin,Christopher Robin (2018),Movie,2018,7.3,60,7.3,72,,6.1,
tt1104001,TRON: Legacy,TRON: Legacy (2010),Movie,2010,6.8,49,6.4,,8,5.6,
tt0113104,Frank and Ollie,Frank and Ollie (1995),Movie,1995,7.7,,7.5,88,,7.1,
tt1245104,Presto,Presto (2008),Movie,2008,8.3,,7.8,,,7.5,
tt3411444,Ferdinand,Ferdinand (2017),Movie,2017,6.7,58,7.2,,,6,
tt2180411,Into the Woods,Into the Woods (2014),Movie,2014,5.9,69,5.8,,,5.2,
tt0323642,Piglet's Big Movie,Piglet's Big Movie (2003),Movie,2003,6.2,62,6.7,70,,5,
tt2788732,Pete's Dragon,Pete's Dragon (2016),Movie,2016,6.7,71,6.4,,,5.9,
tt0322330,Freaky Friday,Freaky Friday (2003),Movie,2003,6.2,70,6.3,,7.7,4.7,
tt0076618,The Rescuers,The Rescuers (1977),Movie,1977,6.9,74,6.8,,,6.2,
tt1425244,Partly Cloudy,Partly Cloudy (2009),Movie,2009,8.2,,7.9,,,7.6,
tt0110157,Iron Will,Iron Will (1994),Movie,1994,6.6,56,6.7,67,,5.8,
tt0397313,Eight Below,Eight Below (2006),Movie,2006,7.3,64,7,,,6.3,
tt0100477,The Rescuers Down Under,The Rescuers Down Under (1990),Movie,1990,6.9,70,6.7,,9,6,
tt0371606,Chicken Little,Chicken Little (2005),Movie,2005,5.7,48,5.9,,6.5,5.1,
tt1509767,The Three Musketeers,The Three Musketeers (2011),Movie,2011,5.7,35,5.8,,8,4.6,
tt0115491,Aladdin and the King of Thieves,Aladdin and the King of Thieves (1996),Movie,1996,6.4,,6.3,33,,5.9,
tt1648204,Lemonade Mouth,Lemonade Mouth (2011),Movie,2011,6.9,,7.5,,,5.4,
tt0110006,Heavyweights,Heavyweights (1995),Movie,1995,6.7,42,6.1,,9,3.9,
tt0012494,Destiny,Destiny (1921),Movie,1921,7.7,,7.5,,,7.8,
tt0082474,The Great Muppet Caper,The Great Muppet Caper (1981),Movie,1981,7.2,70,6.8,,,5.6,
tt0452598,Cheaper by the Dozen 2,Cheaper by the Dozen 2 (2005),Movie,2005,5.5,34,6.1,,,4.4,
tt1414382,You Again,You Again (2010),Movie,2010,5.8,28,6.3,,6.8,4.4,
tt0220099,The Tigger Movie,The Tigger Movie (2000),Movie,2000,6.3,53,6.5,,9.2,5.1,
tt1196339,Princess Protection Program,Princess Protection Program (2009),Movie,2009,5.6,,6.6,,,4,
tt1055366,Camp Rock,Camp Rock (2008),Movie,2008,5.2,,6.4,,,3.9,
tt0465925,Brother Bear 2,Brother Bear 2 (2006),Movie,2006,6.2,,6.7,,8.4,5.5,
tt1223236,African Cats,African Cats (2011),Movie,2011,7.5,61,7.4,,,7,
tt12885438,The Lego Star Wars Holiday Special,The Lego Star Wars Holiday Special (2020),Movie,2020,6.4,,6.7,73,,6.1,
tt0057180,The Incredible Journey,The Incredible Journey (1963),Movie,1963,7.1,87,6.7,,,6.4,
tt0149261,Deep Blue Sea,Deep Blue Sea (1999),Movie,1999,5.9,54,5.9,59,,4.4,
tt0281905,Double Teamed,Double Teamed (2002),Movie,2002,6.1,,6.2,,,3.3,
tt0027126,The Tortoise and the Hare,The Tortoise and the Hare (1935),Movie,1935,7.2,,6.6,,,6.6,
tt6897772,The Little Mermaid Live!,The Little Mermaid Live! (2019),Movie,2019,5.6,,6.9,36,,5.8,
tt0800318,The Cheetah Girls 2,The Cheetah Girls 2 (2006),Movie,2006,5,,6.2,,,3.4,
tt0033460,Chef Donald,Chef Donald (1941),Movie,1941,7.3,,6.8,,,6.6,
tt0397113,Tiger Cruise,Tiger Cruise (2004),Movie,2004,6.1,,5.9,67,,,
tt0034873,How to Fish,How to Fish (1942),Movie,1942,7,,6.2,,,6.1,
tt0219813,Horse Sense,Horse Sense (1999),Movie,1999,6.2,,6.9,,,3.8,
tt2999390,Super Buddies,Super Buddies (2013),Movie,2013,4.3,,6.1,,,3.1,
tt0087225,The Ewok Adventure,The Ewok Adventure (1984),Movie,1984,5.4,,5.9,21,,5.2,
tt0097053,Cheetah,Cheetah (1989),Movie,1989,6,,6,50,,5.3,
tt14811196,Orca vs. Great White,Orca vs. Great White (2021),Movie,2021,,,,,,,
tt0024792,Ye Olden Days,Ye Olden Days (1933),Movie,1933,6.6,,6,,,6,
tt0033838,The Little Whirlwind,The Little Whirlwind (1941),Movie,1941,6.8,,6,,,5.9,
tt0450455,Life Is Ruff,Life Is Ruff (2005),Movie,2005,4.9,,5.5,,,,
tt0039762,Rescue Dog,Rescue Dog (1947),Movie,1947,6.7,,5.9,,,5.8,
tt0047642,The Vanishing Prairie,The Vanishing Prairie (1954),Movie,1954,7.4,,7.3,,,,
tt0488903,Verfolgt,Verfolgt (2006),Movie,2006,6.6,,5.1,,,4.8,
tt0353965,Sacred Planet,Sacred Planet (2004),Movie,2004,6.1,53,6.3,,,6.7,
tt9165688,Mission to the Sun,Mission to the Sun (2018),Movie,2018,6.6,,6.5,,,6.4,
tt0054307,The Sign of Zorro,The Sign of Zorro (1958),Movie,1958,7.1,,7,,,6.6,
tt13130602,Secrets of the Bull Shark,Secrets of the Bull Shark (2020),Movie,2020,,,,,,,
tt3738576,Drain the Great Lakes,Drain the Great Lakes (2011),Movie,2011,6.9,,6.5,,,,
tt8780664,Secrets of the King Cobra,Secrets of the King Cobra (2010),Movie,2010,6.7,,4,,,,
tt10538348,Viking Warrior Women,Viking Warrior Women (2019),Movie,2019,6.6,,7.7,,,,
tt10155932,Cinderella,Cinderella (2021),Movie,2021,,41,6.7,42,,4.4,
tt0955308,Robin Hood,Robin Hood (2010),Movie,2010,6.6,53,6.4,,7.8,6.1,
tt0105824,Wind,Wind (1992),Movie,1992,6.4,57,6.5,50,,5.6,
tt2380307,Coco,Coco (2017),Movie,2017,8.4,81,8.2,97,,8,
tt0417299,Avatar: The Last Airbender,Avatar: The Last Airbender (TV Series 2005–2008),TVSeries,2005,9.2,,8.6,97,,7.7,
tt0435761,Toy Story 3,Toy Story 3 (2010),Movie,2010,8.2,92,7.8,,9.6,7.9,
tt3606756,Incredibles 2,Incredibles 2 (2018),Movie,2018,7.6,80,7.5,,9,6.7,
tt0398286,Tangled,Tangled (2010),Movie,2010,7.7,71,7.6,,8.6,6.9,
tt1300854,Iron Man 3,Iron Man 3 (2013),Movie,2013,7.1,62,6.9,79,,6.1,
tt1216516,Tinker Bell and the Lost Treasure,Tinker Bell and the Lost Treasure (2009),Movie,2009,6.7,,6.8,,8.5,5.8,
tt8503618,Hamilton,Hamilton (2020),Movie,2020,8.5,90,8.5,,,8.1,
tt4154664,Captain Marvel,Captain Marvel (2019),Movie,2019,6.9,64,6.9,79,,5.9,
tt1453405,Monsters University,Monsters University (2013),Movie,2013,7.3,65,7,,8.3,6.5,
tt1217209,Brave,Brave (2012),Movie,2012,7.1,69,7,,,6.5,
tt7146812,Onward,Onward (2020),Movie,2020,7.4,61,7.8,88,,6.8,
tt0059742,The Sound of Music,The Sound of Music (1965),Movie,1965,8,63,7.7,83,,6.9,
tt5104604,Isle of Dogs,Isle of Dogs (2018),Movie,2018,7.9,82,7.9,,,7.3,
tt0096438,Who Framed Roger Rabbit,Who Framed Roger Rabbit (1988),Movie,1988,7.7,83,7.5,97,,6.5,
tt0108037,The Sandlot,The Sandlot (1993),Movie,1993,7.8,55,7.5,64,,6.4,
tt1014759,Alice in Wonderland,Alice in Wonderland (2010),Movie,2010,6.4,53,6.6,,,6,
tt1436562,Rio,Rio (2011),Movie,2011,6.9,63,6.7,,,6.2,
tt0034492,Bambi,Bambi (1942),Movie,1942,7.3,91,7,,,6.6,
tt5116302,Togo,Togo (2019),Movie,2019,8,69,8.2,,,7,
tt0166896,The Straight Story,The Straight Story (1999),Movie,1999,8,86,7.7,95,,7.8,
tt0316396,Peter Pan,Peter Pan (2003),Movie,2003,6.8,64,7.2,,9.4,6.2,
tt3606752,Cars 3,Cars 3 (2017),Movie,2017,6.7,59,6.9,69,,5.9,
tt0032455,Fantasia,Fantasia (1940),Movie,1940,7.7,96,7.4,95,7.9,7.4,
tt4777008,Maleficent: Mistress of Evil,Maleficent: Mistress of Evil (2019),Movie,2019,6.6,43,7.4,,,5.4,
tt0438097,Ice Age: The Meltdown,Ice Age: The Meltdown (2006),Movie,2006,6.8,60,6.7,57,,6.6,
tt0133240,Treasure Planet,Treasure Planet (2002),Movie,2002,7.2,60,7.5,,,6.4,
tt0118617,Anastasia,Anastasia (1997),Movie,1997,7.2,61,7.6,,,6.4,
tt0407121,Pooh's Heffalump Movie,Pooh's Heffalump Movie (2005),Movie,2005,6.4,64,6.8,80,,5.4,
tt0401729,John Carter,John Carter (2012),Movie,2012,6.6,51,6.2,,8.1,5.4,
tt0096446,Willow,Willow (1988),Movie,1988,7.3,47,7.1,,9.5,6.8,
tt3861390,Dumbo,Dumbo (2019),Movie,2019,6.3,51,6.7,46,,5.7,
tt1588398,Sleeping Beauty,Sleeping Beauty (2011),Movie,2011,5.3,57,5.4,48,,4.6,
tt1389137,We Bought a Zoo,We Bought a Zoo (2011),Movie,2011,7.1,58,6.7,65,,5.6,
tt0114148,Pocahontas,Pocahontas (1995),Movie,1995,6.7,58,7,,,6,
tt1979388,The Good Dinosaur,The Good Dinosaur (2015),Movie,2015,6.7,66,6.7,,,6.2,
tt0065421,The Aristocats,The Aristocats (1970),Movie,1970,7.1,66,7.3,64,,6.5,
tt0465234,National Treasure: Book of Secrets,National Treasure: Book of Secrets (2007),Movie,2007,6.5,48,6.3,,,5.5,
tt0107120,Hocus Pocus,Hocus Pocus (1993),Movie,1993,6.9,43,7,,9.6,5.7,
tt0368933,The Princess Diaries 2: Royal Engagement,The Princess Diaries 2: Royal Engagement (2004),Movie,2004,5.8,43,6.6,,7.6,4,
tt0324941,101 Dalmatians 2: Patch's London Adventure,101 Dalmatians 2: Patch's London Adventure (2002),Movie,2002,5.8,,6,67,,4.7,
tt0475293,High School Musical,High School Musical (2006),Movie,2006,5.5,,6.6,65,,4.6,
tt3440298,Descendants,Descendants (2015),Movie,2015,6.4,63,7.1,,,4.4,
tt4575576,Christopher Robin,Christopher Robin (2018),Movie,2018,7.3,60,7.3,72,,6.1,
tt0388980,The Greatest Game Ever Played,The Greatest Game Ever Played (2005),Movie,2005,7.4,55,7.2,,,6.5,
tt3824386,Lava,Lava (2014),Movie,2014,7.3,,7.4,,,5.2,
tt0066817,Bedknobs and Broomsticks,Bedknobs and Broomsticks (1971),Movie,1971,7.1,59,7,67,,6.7,
tt4341582,Queen of Katwe,Queen of Katwe (2016),Movie,2016,7.4,73,7.2,,,6.6,
tt0492956,The Game Plan,The Game Plan (2007),Movie,2007,6.1,44,6.4,29,,4.6,
tt0385726,Glory Road,Glory Road (2006),Movie,2006,7.2,58,7.5,56,,6.7,
tt0109520,D2: The Mighty Ducks,D2: The Mighty Ducks (1994),Movie,1994,6.1,,6.2,,,4.8,
tt0077305,The Cat from Outer Space,The Cat from Outer Space (1978),Movie,1978,6.1,58,5.7,,,4.9,
tt8022928,Descendants 3,Descendants 3 (2019),Movie,2019,6.6,,7.9,,,4.9,
tt1217213,Secret of the Wings,Secret of the Wings (2012),Movie,2012,7.1,,7.1,62,,5.8,
tt0395699,The Pacifier,The Pacifier (2005),Movie,2005,5.6,30,6,,,4.1,
tt3661394,The One and Only Ivan,The One and Only Ivan (2020),Movie,2020,6.6,58,7.5,71,,5.8,
tt3473654,Toy Story That Time Forgot,Toy Story That Time Forgot (2014),Movie,2014,7.2,81,7,,,6.3,
tt0117110,Muppet Treasure Island,Muppet Treasure Island (1996),Movie,1996,7,64,6.6,70,,5.7,
tt0377981,Gnomeo & Juliet,Gnomeo & Juliet (2011),Movie,2011,5.9,53,5.9,,,5.1,
tt0823671,Tinker Bell,Tinker Bell (2008),Movie,2008,6.8,,6.7,,8.5,5.8,
tt0089908,Return to Oz,Return to Oz (1985),Movie,1985,6.7,42,6.6,54,,6.5,
tt0304669,The Santa Clause 2,The Santa Clause 2 (2002),Movie,2002,5.7,48,5.9,,,3.5,
tt0088814,The Black Cauldron,The Black Cauldron (1985),Movie,1985,6.4,59,6.5,,,6,
tt3120408,Tinker Bell and the Legend of the NeverBeast,Tinker Bell and the Legend of the NeverBeast (2014),Movie,2014,7.2,52,7.1,,,5.6,
tt1053810,The Big Year,The Big Year (2011),Movie,2011,6.2,53,5.9,,,4.9,
tt9174578,Around the World in 80 Days,Around the World in 80 Days (2021– ),TVSeries,2021,7.8,,,,,,
tt0076137,Herbie Goes to Monte Carlo,Herbie Goes to Monte Carlo (1977),Movie,1977,5.7,38,5.9,,,4.9,
tt0094137,Three Men and a Baby,Three Men and a Baby (1987),Movie,1987,6.1,61,6.1,,9.7,4.7,
tt2483260,The Pirate Fairy,The Pirate Fairy (2014),Movie,2014,6.6,51,6.8,,,5.4,
tt0479113,One Man Band,One Man Band (2005),Movie,2005,7.7,,7.3,,,7,
tt0119137,Flubber,Flubber (1997),Movie,1997,5.3,37,5.6,24,,4.3,
tt0104990,Newsies,Newsies (1992),Movie,1992,7,46,6.6,,,5.7,
tt0064418,"Hello, Dolly!","Hello, Dolly! (1969)",Movie,1969,7.1,51,6.9,,,6.8,
tt0173886,Halloweentown,Halloweentown (1998),Movie,1998,6.7,,6.9,,,4.9,
